"Arriaga" "Assis_1" "Assis_2" "Drummond_1" "Drummond_2" "Espanca" "Feijó" "Junqueiro_1" "Junqueiro_2" "Leal_1" "Leal_2" "Nobre_1" "Nobre_2" "Pascoaes" "Pessoa_1" "Pessoa_2" "Pessoa_3" "Pessoa_4" "Pessoa_5" "Pessoa_6" "Reis"
"a" 4.44970064306305 4.48333603413817 4.25558008339465 2.78349398895267 2.82502162006342 4.21707811735086 5.23835417799529 4.47390932420873 4.02455661664393 3.51493848857645 3.4761696545693 3.3256291730868 3.8497446317755 4.54204766901514 3.6073329390893 3.87708046734223 3.84183904426381 4.39256034823902 3.49560580626049 3.94438418301943 3.94238059135709
"que" 3.5035848917141 2.54955976881111 3.102771645818 2.03617459114047 1.84491207840876 3.86740331491713 3.32608301613196 2.40376390076989 1.8514909374391 3.44171060339777 2.40489724529952 3.53107344632768 3.03695974518095 3.09548793284365 5.03646757342795 4.87299219158706 4.94794229368813 4.5607439651761 4.96692011454527 5.20658712158564 4.49113686414672
"e" 3.74011382955133 3.27337546588883 4.07162129016434 3.16256904581393 3.08446238108965 3.44779355199664 3.04513322457858 3.5158254918734 4.6677061001754 4.03851786760398 4.67861827721906 2.92116076014381 2.96556647811522 4.8493479238495 3.02582298442736 3.35199860494856 3.37538625046744 4.01662049861496 3.1006220993384 3.48091904151464 3.0001083071591
"o" 3.59228324340306 3.39221087884189 3.63829613277737 2.61020253438752 2.78658595176324 2.7414504510805 3.36233460213884 3.86655260906758 3.8296628337556 3.56619800820152 2.67818102317446 2.27272727272727 3.06991048382668 2.79568280617599 4.02128917800118 3.64844703648447 3.72178157413057 3.7989711119905 3.44623284289523 3.66827729020807 3.55608505722228
"de" 1.98832138369429 2.50634689137363 2.6081268906876 3.37918336402036 3.90122033246853 3.36387159941255 2.45604495196665 2.68605645851155 2.47515104268174 1.51947861745753 1.89112374289462 2.56805341551104 2.92712394969521 3.15544895817718 2.54287403903016 2.54596888260255 2.5113660965577 2.55243371586862 2.62664165103189 2.28774282615127 2.06505650023467
"não" 0.406534111907754 1.08572354561659 0.895266127054206 1.75457597747211 1.47977322955703 0.951115462619764 0.516585100598151 0.521813515825492 0.467745078931982 0.5199179847686 0.677743769129864 1.27760657421674 0.928112471854577 0.487183330834957 2.29647151586832 2.17395516459669 2.16890708339074 1.78076770874555 2.18228498074454 2.3764914702692 2.03978482977725
"é" 0.532190110133787 0.65359477124183 0.502820701496198 1.09390230694249 0.884020370904199 1.1888943282747 0.670654341127424 1.17194183062447 0.808809198986552 0.662712360867018 0.579361609094884 0.969440164355419 0.87868636388599 1.01933743067006 2.08949339641238 1.86394373292515 1.86777933043358 1.67194301543332 1.74780290313025 1.93274824967952 1.38994187515795
"um" 1.07177174957499 1.2585750553665 0.923881939334478 1.07224087512185 1.2203324685308 0.979089446814463 1.17817654522385 2.31822070145423 2.04638472032742 1.56341534856473 1.65063401836467 0.841037493579866 0.955571420726015 0.86193973916954 1.23201261580919 1.11410358256961 1.12972111240135 1.19707162643451 1.31332082551595 1.00581796666995 0.610130329614788
"do" 1.62613644763101 1.49624588127262 1.34085520398986 0.823134409184447 0.97050062457961 0.755297573256871 1.00598151169114 1.47134302822926 1.05242642759696 1.57439953134153 1.0166156536948 0.738315356959425 0.933604261628865 1.05681307150352 1.29114922136803 1.11991629691345 1.12578480190517 1.29600316580926 0.987459267305224 0.976235085297308 1.01447705693346
"em" 1.92918914923498 1.05331388753849 0.645899762897555 1.13722517058378 1.03776304410493 1.32177075319952 1.49537792278412 0.846877673224979 1.29604365620737 0.867750439367311 0.890905115872322 0.905238828967643 0.697457301334505 1.701394093839 1.05460279913266 1.0850400108504 1.09626247318388 1.05856747130985 1.06645600868964 1.08470565033034 0.866457272825734
